[[True True False datetime.datetime(2020, 3, 23, 9, 34, 12, 656666)]]
[]
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8030/ (Press CTRL+C to quit)
[279.16333299999997, 13850.667314, 0.0, 320.504683]
[783.5833329999999, 8445.539999999999, 2996.996665, 2224.209455]
[279.16333299999997, 13850.667314, 0.0, 322.500659]
[783.5833329999999, 8445.539999999999, 2996.996665, 2226.20543]
[279.16333299999997, 13850.667314, 0.0, 324.50701799999996]
[783.5833329999999, 8445.539999999999, 2996.996665, 2228.211799]
[279.16333299999997, 13850.667314, 0.0, 326.497212]
[783.5833329999999, 8445.539999999999, 2996.996665, 2230.2019840000003]
[279.16333299999997, 13850.667314, 0.0, 328.50300799999997]
[783.5833329999999, 8445.539999999999, 2996.996665, 2232.2077790000003]
[279.16333299999997, 13850.667314, 0.0, 330.500269]
[783.5833329999999, 8445.539999999999, 2996.996665, 2234.205039]
[279.16333299999997, 13850.667314, 0.0, 332.519954]
[783.5833329999999, 8445.539999999999, 2996.996665, 2236.224724]
[279.16333299999997, 13850.667314, 0.0, 334.502553]
[783.5833329999999, 8445.539999999999, 2996.996665, 2238.2073250000003]
[279.16333299999997, 13850.667314, 0.0, 336.499332]
[783.5833329999999, 8445.539999999999, 2996.996665, 2240.20411]
[279.16333299999997, 13850.667314, 0.0, 338.498814]
[783.5833329999999, 8445.539999999999, 2996.996665, 2242.203594]
[279.16333299999997, 13850.667314, 0.0, 340.49971899999997]
[783.5833329999999, 8445.539999999999, 2996.996665, 2244.204498]
[279.16333299999997, 13850.667314, 0.0, 342.498224]
[783.5833329999999, 8445.539999999999, 2996.996665, 2246.203002]
[279.16333299999997, 13850.667314, 0.0, 344.498502]
[783.5833329999999, 8445.539999999999, 2996.996665, 2248.203281]
[279.16333299999997, 13850.667314, 0.0, 346.49888]
[783.5833329999999, 8445.539999999999, 2996.996665, 2250.203649]
[279.16333299999997, 13850.667314, 0.0, 348.496065]
[783.5833329999999, 8445.539999999999, 2996.996665, 2252.200834]
[279.16333299999997, 13850.667314, 0.0, 350.50271]
[783.5833329999999, 8445.539999999999, 2996.996665, 2254.20748]
[279.16333299999997, 13850.667314, 0.0, 352.503813]
[783.5833329999999, 8445.539999999999, 2996.996665, 2256.208582]
[279.16333299999997, 13850.667314, 0.0, 354.498743]
[783.5833329999999, 8445.539999999999, 2996.996665, 2258.2035220000002]
[279.16333299999997, 13850.667314, 0.0, 356.49823499999997]
[783.5833329999999, 8445.539999999999, 2996.996665, 2260.203004]
[279.16333299999997, 13850.667314, 0.0, 358.533497]
[783.5833329999999, 8445.539999999999, 2996.996665, 2262.238267]
[279.16333299999997, 13850.667314, 0.0, 360.999056]
[783.5833329999999, 8445.539999999999, 2996.996665, 2264.703826]
[279.16333299999997, 13850.667314, 0.0, 362.496271]
[783.5833329999999, 8445.539999999999, 2996.996665, 2266.20104]
[279.16333299999997, 13850.667314, 0.0, 364.496667]
[783.5833329999999, 8445.539999999999, 2996.996665, 2268.2014480000003]
[279.16333299999997, 13850.667314, 0.0, 366.51660899999996]
[783.5833329999999, 8445.539999999999, 2996.996665, 2270.22138]
[279.16333299999997, 13850.667314, 0.0, 368.509348]
[783.5833329999999, 8445.539999999999, 2996.996665, 2272.214127]
[279.16333299999997, 13850.667314, 0.0, 370.49895699999996]
[783.5833329999999, 8445.539999999999, 2996.996665, 2274.203727]
[279.16333299999997, 13850.667314, 0.0, 372.54956699999997]
[783.5833329999999, 8445.539999999999, 2996.996665, 2276.2543370000003]
[279.16333299999997, 13850.667314, 0.0, 374.50643399999996]
[783.5833329999999, 8445.539999999999, 2996.996665, 2278.211204]
[279.16333299999997, 13850.667314, 0.0, 376.50109499999996]
[783.5833329999999, 8445.539999999999, 2996.996665, 2280.2058660000002]
[279.16333299999997, 13850.667314, 0.0, 378.525352]
[783.5833329999999, 8445.539999999999, 2996.996665, 2282.230122]
[279.16333299999997, 13850.667314, 0.0, 380.495476]
[783.5833329999999, 8445.539999999999, 2996.996665, 2284.200255]
[279.16333299999997, 13850.667314, 0.0, 382.497433]
[783.5833329999999, 8445.539999999999, 2996.996665, 2286.2022020000004]
[279.16333299999997, 13850.667314, 0.0, 384.492814]
[783.5833329999999, 8445.539999999999, 2996.996665, 2288.1975820000002]
[279.16333299999997, 13850.667314, 0.0, 386.507338]
[783.5833329999999, 8445.539999999999, 2996.996665, 2290.212108]
[279.16333299999997, 13850.667314, 0.0, 388.494325]
[783.5833329999999, 8445.539999999999, 2996.996665, 2292.1991040000003]
[279.16333299999997, 13850.667314, 0.0, 390.503653]
[783.5833329999999, 8445.539999999999, 2996.996665, 2294.208423]
[279.16333299999997, 13850.667314, 0.0, 392.56924]
[783.5833329999999, 8445.539999999999, 2996.996665, 2296.2740200000003]
[279.16333299999997, 13850.667314, 0.0, 394.49971]
[783.5833329999999, 8445.539999999999, 2996.996665, 2298.204479]
[279.16333299999997, 13850.667314, 0.0, 396.498658]
[783.5833329999999, 8445.539999999999, 2996.996665, 2300.2034270000004]
[279.16333299999997, 13850.667314, 0.0, 398.500655]
[783.5833329999999, 8445.539999999999, 2996.996665, 2302.205424]
[279.16333299999997, 13850.667314, 0.0, 400.494592]
[783.5833329999999, 8445.539999999999, 2996.996665, 2304.199371]
[279.16333299999997, 13850.667314, 0.0, 402.498817]
[783.5833329999999, 8445.539999999999, 2996.996665, 2306.203597]
[279.16333299999997, 13850.667314, 0.0, 404.496193]
[783.5833329999999, 8445.539999999999, 2996.996665, 2308.200972]
[279.16333299999997, 13850.667314, 0.0, 406.496519]
[783.5833329999999, 8445.539999999999, 2996.996665, 2310.201289]
[279.16333299999997, 13850.667314, 0.0, 408.500636]
[783.5833329999999, 8445.539999999999, 2996.996665, 2312.205405]
[279.16333299999997, 13850.667314, 0.0, 410.516644]
[783.5833329999999, 8445.539999999999, 2996.996665, 2314.221415]
[279.16333299999997, 13850.667314, 0.0, 412.513647]
[783.5833329999999, 8445.539999999999, 2996.996665, 2316.218416]
[279.16333299999997, 13850.667314, 0.0, 414.493225]
[783.5833329999999, 8445.539999999999, 2996.996665, 2318.198005]
[279.16333299999997, 13850.667314, 0.0, 416.514699]
[783.5833329999999, 8445.539999999999, 2996.996665, 2320.2194680000002]
[279.16333299999997, 13850.667314, 0.0, 418.53259099999997]
[783.5833329999999, 8445.539999999999, 2996.996665, 2322.237361]
[279.16333299999997, 13850.667314, 0.0, 420.498356]
[783.5833329999999, 8445.539999999999, 2996.996665, 2324.203137]
[279.16333299999997, 13850.667314, 0.0, 422.493107]
[783.5833329999999, 8445.539999999999, 2996.996665, 2326.197876]
[279.16333299999997, 13850.667314, 0.0, 424.492615]
[783.5833329999999, 8445.539999999999, 2996.996665, 2328.197392]
[279.16333299999997, 13850.667314, 0.0, 426.491446]
[783.5833329999999, 8445.539999999999, 2996.996665, 2330.196225]10.168.209.129 - - [23/Mar/2020 13:40:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:40:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:41:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -

[279.16333299999997, 13850.667314, 0.0, 428.49555499999997]
[783.5833329999999, 8445.539999999999, 2996.996665, 2332.2003240000004]
[279.16333299999997, 13850.667314, 0.0, 430.493534]
[783.5833329999999, 8445.539999999999, 2996.996665, 2334.198303]
[279.16333299999997, 13850.667314, 0.0, 432.495629]
[783.5833329999999, 8445.539999999999, 2996.996665, 2336.2003990000003]
[279.16333299999997, 13850.667314, 0.0, 434.49373399999996]
[783.5833329999999, 8445.539999999999, 2996.996665, 2338.1985130000003]
[279.16333299999997, 13850.667314, 0.0, 436.49328299999996]
[783.5833329999999, 8445.539999999999, 2996.996665, 2340.1980620000004]
[279.16333299999997, 13850.667314, 0.0, 438.493359]
[783.5833329999999, 8445.539999999999, 2996.996665, 2342.198138]
[279.16333299999997, 13850.667314, 0.0, 440.497096]
[783.5833329999999, 8445.539999999999, 2996.996665, 2344.2018660000003]
[279.16333299999997, 13850.667314, 0.0, 442.496245]
[783.5833329999999, 8445.539999999999, 2996.996665, 2346.2010250000003]
[279.16333299999997, 13850.667314, 0.0, 444.496607]
[783.5833329999999, 8445.539999999999, 2996.996665, 2348.2013770000003]
[279.16333299999997, 13850.667314, 0.0, 446.492197]
[783.5833329999999, 8445.539999999999, 2996.996665, 2350.1969670000003]
[279.16333299999997, 13850.667314, 0.0, 448.49491]
[783.5833329999999, 8445.539999999999, 2996.996665, 2352.199688]
[279.16333299999997, 13850.667314, 0.0, 450.538462]
[783.5833329999999, 8445.539999999999, 2996.996665, 2354.243233]
[279.16333299999997, 13850.667314, 0.0, 452.54869099999996]
[783.5833329999999, 8445.539999999999, 2996.996665, 2356.2534610000002]
[279.16333299999997, 13850.667314, 0.0, 454.494292]
[783.5833329999999, 8445.539999999999, 2996.996665, 2358.1990720000003]
[279.16333299999997, 13850.667314, 0.0, 456.491989]
[783.5833329999999, 8445.539999999999, 2996.996665, 2360.196757]
[279.16333299999997, 13850.667314, 0.0, 458.492265]
[783.5833329999999, 8445.539999999999, 2996.996665, 2362.1970450000003]
[279.16333299999997, 13850.667314, 0.0, 460.488991]
[783.5833329999999, 8445.539999999999, 2996.996665, 2364.19376]
[279.16333299999997, 13850.667314, 0.0, 462.536992]
[783.5833329999999, 8445.539999999999, 2996.996665, 2366.241762]
[279.16333299999997, 13850.667314, 0.0, 464.493042]
[783.5833329999999, 8445.539999999999, 2996.996665, 2368.1978120000003]
[279.16333299999997, 13850.667314, 0.0, 466.501001]
[783.5833329999999, 8445.539999999999, 2996.996665, 2370.205771]
[279.16333299999997, 13850.667314, 0.0, 468.50949499999996]
[783.5833329999999, 8445.539999999999, 2996.996665, 2372.214266]
[279.16333299999997, 13850.667314, 0.0, 470.50392899999997]
[783.5833329999999, 8445.539999999999, 2996.996665, 2374.2086990000003]
[279.16333299999997, 13850.667314, 0.0, 472.493044]
[783.5833329999999, 8445.539999999999, 2996.996665, 2376.197814]
[279.16333299999997, 13850.667314, 0.0, 474.507193]
[783.5833329999999, 8445.539999999999, 2996.996665, 2378.211975]
[279.16333299999997, 13850.667314, 0.0, 476.500747]
[783.5833329999999, 8445.539999999999, 2996.996665, 2380.205516]
[279.16333299999997, 13850.667314, 0.0, 478.492915]
[783.5833329999999, 8445.539999999999, 2996.996665, 2382.197685]
[279.16333299999997, 13850.667314, 0.0, 480.575984]
[783.5833329999999, 8445.539999999999, 2996.996665, 2384.280757]
[279.16333299999997, 13850.667314, 0.0, 482.49307999999996]
[783.5833329999999, 8445.539999999999, 2996.996665, 2386.197861]
[279.16333299999997, 13850.667314, 0.0, 484.511034]
[783.5833329999999, 8445.539999999999, 2996.996665, 2388.2158130000003]
[279.16333299999997, 13850.667314, 0.0, 486.491427]
[783.5833329999999, 8445.539999999999, 2996.996665, 2390.196197]
[279.16333299999997, 13850.667314, 0.0, 488.49850699999996]
[783.5833329999999, 8445.539999999999, 2996.996665, 2392.203286]
[279.16333299999997, 13850.667314, 0.0, 490.487908]
[783.5833329999999, 8445.539999999999, 2996.996665, 2394.192681]
[279.16333299999997, 13850.667314, 0.0, 492.48735999999997]
[783.5833329999999, 8445.539999999999, 2996.996665, 2396.1921300000004]
[279.16333299999997, 13850.667314, 0.0, 494.49087199999997]
[783.5833329999999, 8445.539999999999, 2996.996665, 2398.195654]
[279.16333299999997, 13850.667314, 0.0, 496.493089]
[783.5833329999999, 8445.539999999999, 2996.996665, 2400.197858]
[279.16333299999997, 13850.667314, 0.0, 498.494528]
[783.5833329999999, 8445.539999999999, 2996.996665, 2402.199297]
[279.16333299999997, 13850.667314, 0.0, 500.490049]
[783.5833329999999, 8445.539999999999, 2996.996665, 2404.194828]
[279.16333299999997, 13850.667314, 0.0, 502.50080099999997]
[783.5833329999999, 8445.539999999999, 2996.996665, 2406.205571]
[279.16333299999997, 13850.667314, 0.0, 504.490143]
[783.5833329999999, 8445.539999999999, 2996.996665, 2408.1949210000002]
[279.16333299999997, 13850.667314, 0.0, 506.493459]
[783.5833329999999, 8445.539999999999, 2996.996665, 2410.198229]
[279.16333299999997, 13850.667314, 0.0, 508.487554]
[783.5833329999999, 8445.539999999999, 2996.996665, 2412.192324]
[279.16333299999997, 13850.667314, 0.0, 510.48985]
[783.5833329999999, 8445.539999999999, 2996.996665, 2414.1946190000003]
[279.16333299999997, 13850.667314, 0.0, 512.489361]
[783.5833329999999, 8445.539999999999, 2996.996665, 2416.194131]
[279.16333299999997, 13850.667314, 0.0, 514.4875900000001]
[783.5833329999999, 8445.539999999999, 2996.996665, 2418.1923610000003]
[279.16333299999997, 13850.667314, 0.0, 516.490189]
[783.5833329999999, 8445.539999999999, 2996.996665, 2420.1949680000002]
[279.16333299999997, 13850.667314, 0.0, 518.489791]
[783.5833329999999, 8445.539999999999, 2996.996665, 2422.19456]
[279.16333299999997, 13850.667314, 0.0, 520.551472]
[783.5833329999999, 8445.539999999999, 2996.996665, 2424.256241]
[279.16333299999997, 13850.667314, 0.0, 522.49348]
[783.5833329999999, 8445.539999999999, 2996.996665, 2426.1982590000002]
[279.16333299999997, 13850.667314, 0.0, 524.488065]
[783.5833329999999, 8445.539999999999, 2996.996665, 2428.1928340000004]
[279.16333299999997, 13850.667314, 0.0, 526.485857]
[783.5833329999999, 8445.539999999999, 2996.996665, 2430.190626]
[279.16333299999997, 13850.667314, 0.0, 528.487307]
[783.5833329999999, 8445.539999999999, 2996.996665, 2432.1920790000004]
[279.16333299999997, 13850.667314, 0.0, 530.4906990000001]
[783.5833329999999, 8445.539999999999, 2996.996665, 2434.195478]
[279.16333299999997, 13850.667314, 0.0, 532.4849800000001]
[783.5833329999999, 8445.539999999999, 2996.996665, 2436.18975]
[279.16333299999997, 13850.667314, 0.0, 534.486985]
[783.5833329999999, 8445.539999999999, 2996.996665, 2438.191765]
[279.16333299999997, 13850.667314, 0.0, 536.49309]
[783.5833329999999, 8445.539999999999, 2996.996665, 2440.1978710000003]
[279.16333299999997, 13850.667314, 0.0, 538.489535]
[783.5833329999999, 8445.539999999999, 2996.996665, 2442.194313]
[279.16333299999997, 13850.667314, 0.0, 540.563387]
[783.5833329999999, 8445.539999999999, 2996.996665, 2444.268156]
[279.16333299999997, 13850.667314, 0.0, 542.485406]
[783.5833329999999, 8445.539999999999, 2996.996665, 2446.190175]
[279.16333299999997, 13850.667314, 0.0, 544.492225]
[783.5833329999999, 8445.539999999999, 2996.996665, 2448.197007]
[279.16333299999997, 13850.667314, 0.0, 546.48671]
[783.5833329999999, 8445.539999999999, 2996.996665, 2450.19148]
[279.16333299999997, 13850.667314, 0.0, 548.521301]
[783.5833329999999, 8445.539999999999, 2996.996665, 2452.22607]
[279.16333299999997, 13850.667314, 0.0, 550.4900670000001]
[783.5833329999999, 8445.539999999999, 2996.996665, 2454.194847]
[279.16333299999997, 13850.667314, 0.0, 552.492199]
[783.5833329999999, 8445.539999999999, 2996.996665, 2456.196969]
[279.16333299999997, 13850.667314, 0.0, 554.490191]
[783.5833329999999, 8445.539999999999, 2996.996665, 2458.1949600000003]
[279.16333299999997, 13850.667314, 0.0, 556.491707]
[783.5833329999999, 8445.539999999999, 2996.996665, 2460.196475]
[279.16333299999997, 13850.667314, 0.0, 558.4859789999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2462.1907490000003]
[279.16333299999997, 13850.667314, 0.0, 560.4846239999999]
[783.5833329999999, 8445.539999999999, 2996.996665, 2464.189394]
[279.16333299999997, 13850.667314, 0.0, 562.580157]
[783.5833329999999, 8445.539999999999, 2996.996665, 2466.2849300000003]10.168.209.129 - - [23/Mar/2020 13:42:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:42:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 13:43:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
